         2.54508435e-04, 2.50872600e-03, 6.54450262e-04, 7.27166958e-05,
         3.63583479e-05, 3.27225131e-04, 3.27225131e-04, 1.45433392e-04,
         6.32635253e-03, 2.58144270e-03, 1.52705061e-03, 1.81791739e-04,
         1.45433392e-04, 1.45433392e-04, 0.00000000e+00, 1.12710878e-03,
         1.81791739e-04, 7.27166958e-05, 0.00000000e+00, 1.45433392e-04,
         7.27166958e-05, 3.63583479e-05, 2.58144270e-03, 1.52705061e-03,
         6.18091914e-04, 3.63583479e-05, 3.27225131e-04, 3.27225131e-04,
         3.27225131e-04, 2.07242583e-03, 6.18091914e-04, 2.90866783e-04,
         0.00000000e+00, 7.27166958e-05, 1.81791739e-04, 2.54508435e-04,
         5.45375218e-03, 3.01774287e-03, 1.81791739e-03, 3.99941827e-04,
         6.90808610e-04, 7.27166958e-04, 6.54450262e-04, 3.92670157e-03,
         7.63525305e-04, 3.99941827e-04, 7.27166958e-05, 2.90866783e-04,
         6.90808610e-04, 5.45375218e-04, 8.90779523e-03, 4.87201862e-03,
         2.36329261e-03, 2.54508435e-04, 3.27225131e-04, 6.54450262e-04,
         5.45375218e-04, 4.87201862e-03, 7.27166958e-04, 3.99941827e-04,
         0.00000000e+00, 4.36300175e-04, 3.63583479e-04, 2.54508435e-04,
         1.10529378e-02, 5.16288540e-03, 2.98138453e-03, 4.36300175e-04,
         3.27225131e-04, 5.45375218e-04, 7.27166958e-04, 3.56311809e-03,
         1.23618383e-03, 5.45375218e-04, 7.27166958e-05, 7.27166958e-05,
         5.09016870e-04, 4.36300175e-04, 8.76236184e-03, 3.92670157e-03,
         2.21785922e-03, 2.90866783e-04, 2.54508435e-04, 2.90866783e-04,
         2.54508435e-04, 1.96335079e-03, 3.99941827e-04, 2.54508435e-04,
         0.00000000e+00, 1.09075044e-04, 3.63583479e-04, 1.09075044e-04,
         4.58115183e-03, 2.76323444e-03, 1.30890052e-03, 7.27166958e-05,
         2.18150087e-04, 2.18150087e-04, 1.81791739e-04, 1.63612565e-03,
         2.90866783e-04, 1.09075044e-04, 3.63583479e-05, 1.09075044e-04,
         2.18150087e-04, 2.54508435e-04, 3.05410122e-03, 1.38161722e-03,
         1.09075044e-03, 3.63583479e-05, 0.00000000e+00, 3.63583479e-05,
         7.27166958e-05, 3.63583479e-04, 1.81791739e-04, 3.63583479e-05,
         0.00000000e+00, 7.27166958e-05, 1.09075044e-04, 7.27166958e-05,
         1.70884235e-03, 4.36300175e-04, 3.99941827e-04, 7.27166958e-05,
         8.36242001e-04, 5.09016870e-04, 3.63583479e-04, 2.18150087e-03,
         4.72658522e-04, 3.63583479e-04, 3.63583479e-05, 1.05439209e-03,
         8.72600349e-04, 6.90808610e-04, 4.18121001e-03, 2.10878418e-03,
         2.07242583e-03, 3.63583479e-04, 1.63612565e-03, 8.72600349e-04,
         8.72600349e-04, 3.41768470e-03, 5.45375218e-04, 3.27225131e-04,
         1.45433392e-04, 2.69051774e-03, 1.12710878e-03, 7.63525305e-04,
         9.12594532e-03, 3.34496800e-03, 2.14514252e-03, 3.99941827e-04,
         2.10878418e-03, 1.59976731e-03, 6.90808610e-04, 4.43571844e-03,
         7.99883653e-04, 1.45433392e-04, 1.09075044e-04, 2.43600931e-03,
         1.34525887e-03, 8.36242001e-04, 9.48952880e-03, 4.07213496e-03,
         2.10878418e-03, 2.18150087e-04, 1.34525887e-03, 1.12710878e-03,
         8.72600349e-04, 3.99941827e-03, 4.72658522e-04, 1.45433392e-04,
         7.27166958e-05, 2.29057592e-03, 1.63612565e-03, 8.72600349e-04,
         8.98051193e-03, 3.52675974e-03, 1.78155905e-03, 3.27225131e-04,
         8.36242001e-04, 3.99941827e-04, 2.90866783e-04, 2.07242583e-03,
         2.90866783e-04, 1.45433392e-04, 3.63583479e-05, 1.30890052e-03,
         6.54450262e-04, 2.90866783e-04, 4.76294357e-03, 1.96335079e-03,
         9.45317045e-04, 3.63583479e-05, 6.18091914e-04, 3.99941827e-04,
         3.63583479e-05, 9.81675393e-04, 7.27166958e-05, 1.81791739e-04,
         0.00000000e+00, 5.81733566e-04, 5.81733566e-04, 2.18150087e-04,
         3.59947644e-03, 1.23618383e-03, 4.36300175e-04, 1.81791739e-04,
         3.27225131e-04, 7.27166958e-05, 1.09075044e-04, 5.45375218e-04,
         3.63583479e-05, 0.00000000e+00, 0.00000000e+00, 3.63583479e-04,
         2.18150087e-04, 7.27166958e-05, 1.52705061e-03, 4.72658522e-04,
         2.90866783e-04, 0.00000000e+00]]), 
matrix([[2.32693426e-03, 5.67190227e-03, 4.18121001e-03, 3.81762653e-03,
         6.18091914e-04, 3.63583479e-05, 7.88976149e-03, 5.05381035e-03,
         1.09075044e-04, 6.54450262e-04, 9.81675393e-04, 1.05439209e-03,
         7.27166958e-04, 1.38161722e-03, 2.90866783e-04, 3.63583479e-05,
         3.63583479e-04, 0.00000000e+00, 3.27225131e-04, 3.63583479e-05,
         5.45375218e-04, 2.76323444e-03, 3.63583479e-05, 0.00000000e+00,
         5.81733566e-04, 0.00000000e+00, 7.27166958e-05, 5.45375218e-04,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 3.63583479e-05, 1.09075044e-04,
         0.00000000e+00, 0.00000000e+00, 7.27166958e-05, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.63583479e-05,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 7.27166958e-05, 1.45433392e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 3.63583479e-05, 7.27166958e-05,
         0.00000000e+00, 0.00000000e+00, 3.63583479e-05, 3.63583479e-05,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         7.27166958e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 7.27166958e-05, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.63583479e-05,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         2.18150087e-04, 4.36300175e-04, 5.09016870e-04, 3.99941827e-04,
         7.27166958e-05, 7.27166958e-05, 1.41797557e-03, 2.54508435e-04,
         0.00000000e+00, 0.00000000e+00, 1.09075044e-04, 1.09075044e-04,
         1.45433392e-04, 7.27166958e-05, 1.45433392e-04, 0.00000000e+00,
         1.09075044e-04, 0.00000000e+00, 0.00000000e+00, 3.63583479e-05,
         0.00000000e+00, 1.45433392e-04, 0.00000000e+00, 0.00000000e+00,
         1.09075044e-04, 0.00000000e+00, 0.00000000e+00, 3.63583479e-05,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.37434555e-02, 7.63525305e-04, 4.18848168e-02, 4.72658522e-04,
         1.12710878e-02, 3.63583479e-05, 3.96305992e-02, 3.27225131e-04,
         2.90866783e-04, 3.63583479e-05, 3.52675974e-03, 0.00000000e+00,
         3.85398487e-03, 1.09075044e-04, 1.38161722e-03, 3.63583479e-05,
         1.16346713e-03, 0.00000000e+00, 4.10849331e-03, 0.00000000e+00,
         1.70884235e-03, 1.45433392e-04, 1.09075044e-04, 0.00000000e+00,
         5.30831879e-03, 3.63583479e-05, 2.18150087e-04, 3.63583479e-05,
         1.81791739e-04, 0.00000000e+00, 1.81791739e-04, 0.00000000e+00,
         6.90808610e-04, 0.00000000e+00, 9.81675393e-04, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 7.27166958e-04, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         1.45433392e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.09075044e-04, 0.00000000e+00, 3.99941827e-04, 0.00000000e+00,
         1.09075044e-04, 0.00000000e+00, 5.81733566e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 7.27166958e-05, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 7.27166958e-05, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.09075044e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 2.90866783e-04, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 1.09075044e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.45433392e-03, 0.00000000e+00, 4.61751018e-03, 7.27166958e-05,
         1.05439209e-03, 0.00000000e+00, 6.61721931e-03, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 4.72658522e-04, 0.00000000e+00,
         4.36300175e-04, 0.00000000e+00, 4.36300175e-04, 0.00000000e+00,
         1.09075044e-04, 0.00000000e+00, 5.45375218e-04, 0.00000000e+00,
         1.09075044e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         7.63525305e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         2.22513089e-02, 5.11198371e-02, 4.18848168e-02, 3.33769634e-02,
         7.92611984e-03, 1.27254218e-03, 8.62056428e-02, 4.22120419e-02,
         1.56340896e-03, 9.92582897e-03, 5.56282723e-03, 5.89005236e-03,
         1.04712042e-02, 8.14426992e-03, 4.54479348e-03, 3.99941827e-04,
         7.12623618e-03, 9.08958697e-04, 1.78155905e-03, 6.54450262e-04,
         5.30831879e-03, 2.06151832e-02, 4.72658522e-04, 3.63583479e-05,
         7.52617801e-03, 1.59976731e-03, 1.05439209e-03, 5.85369401e-03,
         1.01803374e-03, 1.09075044e-04, 7.27166958e-05, 0.00000000e+00,
         2.18150087e-04, 4.72658522e-04, 2.18150087e-04, 3.99941827e-04,
         0.00000000e+00, 0.00000000e+00, 3.99941827e-04, 3.27225131e-04,
         0.00000000e+00, 3.63583479e-05, 1.81791739e-04, 7.27166958e-05,
         7.27166958e-05, 1.45433392e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 2.54508435e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         7.27166958e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 1.45433392e-04, 7.63525305e-04, 1.81791739e-04,
         7.27166958e-05, 0.00000000e+00, 1.27254218e-03, 1.81791739e-04,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         1.09075044e-04, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         7.27166958e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         1.09075044e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 7.27166958e-05, 1.81791739e-04,
         3.63583479e-05, 0.00000000e+00, 4.72658522e-04, 3.63583479e-05,
         0.00000000e+00, 7.27166958e-05, 3.63583479e-05, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.45433392e-04, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.63583479e-05,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         7.63525305e-04, 1.70884235e-03, 2.72687609e-03, 1.92699244e-03,
         4.36300175e-04, 1.09075044e-04, 5.89005236e-03, 2.43600931e-03,
         3.63583479e-05, 1.81791739e-04, 3.27225131e-04, 2.18150087e-04,
         3.99941827e-04, 3.63583479e-04, 5.09016870e-04, 1.09075044e-04,
         4.72658522e-04, 3.63583479e-05, 1.09075044e-04, 7.27166958e-05,
         1.81791739e-04, 6.90808610e-04, 3.63583479e-05, 0.00000000e+00,
         7.27166958e-04, 1.81791739e-04, 0.00000000e+00, 1.09075044e-04,
         1.45433392e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         4.00305410e-02, 8.43513671e-03, 4.74112856e-02, 3.52675974e-03,
         4.32664340e-03, 2.18150087e-04, 6.76628854e-02, 3.41768470e-03,
         1.59976731e-03, 1.96335079e-03, 8.39877836e-03, 7.99883653e-04,
         9.12594532e-03, 9.81675393e-04, 2.03606748e-03, 7.27166958e-05,
         2.39965096e-03, 1.09075044e-04, 1.96335079e-03, 1.45433392e-04,
         1.08711460e-02, 4.58115183e-03, 2.18150087e-04, 0.00000000e+00,
         4.50843514e-03, 7.27166958e-05, 1.09075044e-03, 1.56340896e-03,
         5.45375218e-04, 0.00000000e+00, 2.18150087e-04, 0.00000000e+00,
         6.18091914e-04, 7.27166958e-05, 5.81733566e-04, 7.27166958e-05,
         3.63583479e-05, 0.00000000e+00, 3.99941827e-04, 3.63583479e-05,
         7.27166958e-05, 0.00000000e+00, 1.45433392e-04, 7.27166958e-05,
         1.45433392e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         1.09075044e-04, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         7.27166958e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         2.18150087e-04, 7.27166958e-05, 4.72658522e-04, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 8.36242001e-04, 1.09075044e-04,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.81791739e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         7.27166958e-05, 0.00000000e+00, 7.27166958e-05, 0.00000000e+00,
         3.63583479e-05, 3.63583479e-05, 7.27166958e-05, 0.00000000e+00,
         1.81791739e-04, 0.00000000e+00, 0.00000000e+00, 3.63583479e-05,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.81791739e-04, 3.63583479e-05, 2.90866783e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 3.27225131e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.45433392e-04, 0.00000000e+00,
         1.09075044e-04, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 7.27166958e-05, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         2.72687609e-03, 7.63525305e-04, 5.52646888e-03, 2.90866783e-04,
         1.27254218e-03, 7.27166958e-05, 7.78068645e-03, 1.45433392e-04,
         1.09075044e-04, 7.27166958e-05, 1.05439209e-03, 1.09075044e-04,
         8.72600349e-04, 7.27166958e-05, 5.81733566e-04, 0.00000000e+00,
         3.63583479e-04, 0.00000000e+00, 3.99941827e-04, 0.00000000e+00,
         6.54450262e-04, 2.18150087e-04, 2.18150087e-04, 0.00000000e+00,
         1.16346713e-03, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         1.45433392e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.89063409e-03, 1.09075044e-04, 3.45404305e-03, 2.18150087e-04,
         1.27254218e-03, 3.63583479e-05, 7.85340314e-03, 1.45433392e-04,
         1.09075044e-04, 0.00000000e+00, 1.81791739e-04, 3.63583479e-05,
         4.36300175e-04, 7.27166958e-05, 2.90866783e-04, 0.00000000e+00,
         4.72658522e-04, 0.00000000e+00, 2.54508435e-04, 0.00000000e+00,
         1.45433392e-04, 7.27166958e-05, 3.63583479e-05, 0.00000000e+00,
         6.18091914e-04, 0.00000000e+00, 0.00000000e+00, 7.27166958e-05,
         7.27166958e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.09075044e-04, 0.00000000e+00, 7.27166958e-05, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 1.45433392e-04, 7.27166958e-05,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         7.27166958e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 2.54508435e-04, 3.63583479e-05,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 7.27166958e-05, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.09075044e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         2.54508435e-04, 0.00000000e+00, 9.45317045e-04, 0.00000000e+00,
         2.54508435e-04, 0.00000000e+00, 2.14514252e-03, 3.63583479e-05,
         0.00000000e+00, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         7.27166958e-05, 0.00000000e+00, 1.09075044e-04, 0.00000000e+00,
         1.09075044e-04, 0.00000000e+00, 1.45433392e-04, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         2.54508435e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         6.32635253e-03, 1.59976731e-03, 1.70157068e-02, 9.45317045e-04,
         2.65415939e-03, 7.27166958e-05, 2.89048866e-02, 9.81675393e-04,
         3.99941827e-04, 2.90866783e-04, 3.12681792e-03, 2.90866783e-04,
         4.07213496e-03, 2.90866783e-04, 7.99883653e-04, 1.09075044e-04,
         1.27254218e-03, 0.00000000e+00, 6.54450262e-04, 0.00000000e+00,
         2.90866783e-03, 9.08958697e-04, 7.27166958e-05, 0.00000000e+00,
         2.10878418e-03, 1.09075044e-04, 2.18150087e-04, 3.27225131e-04,
         3.63583479e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         7.27166958e-05, 3.63583479e-05, 2.90866783e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 3.27225131e-04, 3.63583479e-05,
         0.00000000e+00, 0.00000000e+00, 3.63583479e-05, 3.63583479e-05,
         7.27166958e-05, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 5.09016870e-04, 3.63583479e-05,
         7.27166958e-05, 3.63583479e-05, 7.63525305e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.09075044e-04, 0.00000000e+00,
         1.81791739e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         7.27166958e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         7.27166958e-05, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.45433392e-04, 0.00000000e+00, 1.45433392e-04, 0.00000000e+00,
         7.27166958e-05, 0.00000000e+00, 1.09075044e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.63612565e-03, 2.54508435e-04, 5.96276905e-03, 3.63583479e-05,
         1.09075044e-03, 0.00000000e+00, 9.78039558e-03, 1.09075044e-04,
         3.63583479e-05, 3.63583479e-05, 7.63525305e-04, 0.00000000e+00,
         1.30890052e-03, 7.27166958e-05, 6.18091914e-04, 0.00000000e+00,
         4.36300175e-04, 0.00000000e+00, 4.36300175e-04, 0.00000000e+00,
         3.27225131e-04, 2.90866783e-04, 7.27166958e-05, 0.00000000e+00,
         9.45317045e-04, 3.63583479e-05, 0.00000000e+00, 7.27166958e-05,
         7.27166958e-05, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00]]), 
matrix([[9.67859220e-02, 3.63583479e-03, 1.63612565e-03, 0.00000000e+00,
         1.05439209e-03, 7.27166958e-05, 9.08958697e-04, 3.63583479e-05,
         1.31253636e-02, 2.90866783e-04, 1.40197789e-01, 1.15619546e-02,
         1.70884235e-03, 2.54508435e-04, 1.81791739e-03, 1.09075044e-04,
         1.12710878e-03, 0.00000000e+00, 1.43251891e-02, 6.18091914e-04,
         5.75916230e-02, 1.27254218e-02, 7.99883653e-04, 1.45433392e-04,
         1.09075044e-03, 7.27166958e-05, 3.63583479e-04, 7.27166958e-05,
         1.44706225e-02, 8.36242001e-04, 1.23800175e-01, 6.64630599e-02,
         1.12710878e-03, 7.63525305e-04, 1.67248400e-03, 3.99941827e-04,
         5.81733566e-04, 7.27166958e-05, 1.12710878e-02, 2.61780105e-03,
         3.11954625e-02, 7.30802792e-03, 5.45375218e-04, 3.63583479e-05,
         5.09016870e-04, 1.09075044e-04, 1.81791739e-04, 0.00000000e+00,
         7.41710297e-03, 1.23618383e-03, 5.55191972e-02, 5.28650378e-02,
         5.09016870e-04, 4.36300175e-04, 1.05439209e-03, 1.81791739e-04,
         2.54508435e-04, 1.81791739e-04, 5.59918557e-03, 3.19953461e-03,
         2.08696917e-02, 5.70826062e-03, 2.18150087e-04, 7.27166958e-05,
         2.18150087e-04, 1.09075044e-04, 7.27166958e-05, 0.00000000e+00,
         4.79930192e-03, 4.72658522e-04, 3.79581152e-02, 4.02486911e-02,
         2.18150087e-04, 2.54508435e-04, 3.99941827e-04, 1.09075044e-04,
         3.63583479e-05, 7.27166958e-05, 3.52675974e-03, 1.52705061e-03,
         2.80686446e-02, 4.07213496e-03, 2.18150087e-04, 7.27166958e-05,
         4.72658522e-04, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         4.87201862e-03, 1.45433392e-04, 5.07926120e-02, 3.31588133e-02,
         5.09016870e-04, 3.99941827e-04, 3.63583479e-04, 3.63583479e-05,
         7.27166958e-05, 3.63583479e-05, 3.70855148e-03, 1.52705061e-03]])]
